// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
* "Apply to {this}: Draw the harmful effect away"
*(,) "Apply to {this}: Draw the harmful effect away"
* "Apply to {this}: Employ a phase transition"
*(,) "Apply to {this}: Employ a phase transition"
* "Apply to {this}: Exploit a phenomenon that occurs during transition"
*(,) "Apply to {this}: Exploit a phenomenon that occurs during transition"
* "Apply to {this}: Exploit interactions beween system phases"
*(,) "Apply to {this}: Exploit interactions beween system phases"
* "Apply to {this}: Exploit resonances in all or parts of the system"
*(,) "Apply to {this}: Exploit resonances in all or parts of the system"
* "Apply to {this}: Exploit resonances in the environment"
*(,) "Apply to {this}: Exploit resonances in the environment"
* "Apply to {this}: Find a way to detect or measure indirectly"
*(,) "Apply to {this}: Find a way to detect or measure indirectly"
* "Apply to {this}: Form a system from a combination of fields"
*(,) "Apply to {this}: Form a system from a combination of fields"
* "Apply to {this}: Improve links within the parts of the composite system"
*(,) "Apply to {this}: Improve links within the parts of the composite system"
* "Apply to {this}: Improvement measurements or detection"
*(,) "Apply to {this}: Improvement measurements or detection"
* "Apply to {this}: Increase differences between system components"
*(,) "Apply to {this}: Increase differences between system components"
* "Apply to {this}: Increase order in the system"
*(,) "Apply to {this}: Increase order in the system"
* "Apply to {this}: Increase the segmentation of the system"
*(,) "Apply to {this}: Increase the segmentation of the system"
* "Apply to {this}: Integrate components to reduce system complexity"
*(,) "Apply to {this}: Integrate components to reduce system complexity"
* "Apply to {this}: Introduce a copy of something"
*(,) "Apply to {this}: Introduce a copy of something"
* "Apply to {this}: Introduce a detectable or measureable element"
*(,) "Apply to {this}: Introduce a detectable or measureable element"
* "Apply to {this}: Introduce a modified element between the two"
*(,) "Apply to {this}: Introduce a modified element between the two"
* "Apply to {this}: Introduce a selective protection"
*(,) "Apply to {this}: Introduce a selective protection"
* "Apply to {this}: Introduce a third element between the two"
*(,) "Apply to {this}: Introduce a third element between the two"
* "Apply to {this}: Introduce additives to create complex structures"
*(,) "Apply to {this}: Introduce additives to create complex structures"
* "Apply to {this}: Introduce something which can be decomposed"
*(,) "Apply to {this}: Introduce something which can be decomposed"
* "Apply to {this}: Introduce voids instead of substances"
*(,) "Apply to {this}: Introduce voids instead of substances"
* "Apply to {this}: Make the system less or more uniform"
*(,) "Apply to {this}: Make the system less or more uniform"
* "Apply to {this}: Make the system more flexible or movable"
*(,) "Apply to {this}: Make the system more flexible or movable"
* "Apply to {this}: Make the system more generic or adaptable"
*(,) "Apply to {this}: Make the system more generic or adaptable"
* "Apply to {this}: Make use of a field already present inside"
*(,) "Apply to {this}: Make use of a field already present inside"
* "Apply to {this}: Make use of a field in the environment"
*(,) "Apply to {this}: Make use of a field in the environment"
* "Apply to {this}: Make use of physical, chemical or biological effects"
*(,) "Apply to {this}: Make use of physical, chemical or biological effects"
* "Apply to {this}: Match the frequency of each mode of use"
*(,) "Apply to {this}: Match the frequency of each mode of use"
* "Apply to {this}: Match the natural frequency of the system"
*(,) "Apply to {this}: Match the natural frequency of the system"
* "Apply to {this}: Match the rthyhm of the system to the environment"
*(,) "Apply to {this}: Match the rthyhm of the system to the environment"
* "Apply to {this}: Modify something in the environment"
*(,) "Apply to {this}: Modify something in the environment"
* "Apply to {this}: Modify to make detection or measurement unnecessary"
*(,) "Apply to {this}: Modify to make detection or measurement unnecessary"
* "Apply to {this}: Neutralise the existing harmful element"
*(,) "Apply to {this}: Neutralise the existing harmful element"
* "Apply to {this}: Place the transforming element close to its trigger point"
*(,) "Apply to {this}: Place the transforming element close to its trigger point"
* "Apply to {this}: Remove unnecessary surpluses"
*(,) "Apply to {this}: Remove unnecessary surpluses"
* "Apply to {this}: Replace a single phase system with a dual phase system"
*(,) "Apply to {this}: Replace a single phase system with a dual phase system"
* "Apply to {this}: Replace a solid with a fluid"
*(,) "Apply to {this}: Replace a solid with a fluid"
* "Apply to {this}: Replace a solid with small particles"
*(,) "Apply to {this}: Replace a solid with small particles"
* "Apply to {this}: Replace the uncontrollable with something controllable"
*(,) "Apply to {this}: Replace the uncontrollable with something controllable"
* "Apply to {this}: Selectively enhance an action"
*(,) "Apply to {this}: Selectively enhance an action"
* "Apply to {this}: Think about new fields and not just new elements"
*(,) "Apply to {this}: Think about new fields and not just new elements"
* "Apply to {this}: Transform something so that it is controllable"
*(,) "Apply to {this}: Transform something so that it is controllable"
* "Apply to {this}: Transform the problem to one involving successive system changes"
*(,) "Apply to {this}: Transform the problem to one involving successive system changes"
* "Apply to {this}: Transition from solid to hollow to porous"
*(,) "Apply to {this}: Transition from solid to hollow to porous"
* "Apply to {this}: Transition from the macro to the micro level"
*(,) "Apply to {this}: Transition from the macro to the micro level"
* "Apply to {this}: Turn off the offending property"
*(,) "Apply to {this}: Turn off the offending property"
* "Apply to {this}: Use a proxy for the measurement"
*(,) "Apply to {this}: Use a proxy for the measurement"
* "Apply to {this}: Use a reversible phase transition"
*(,) "Apply to {this}: Use a reversible phase transition"
* "Apply to {this}: Use a small quantity of something very active"
*(,) "Apply to {this}: Use a small quantity of something very active"
* "Apply to {this}: Use an attracting substance and an attracting field"
*(,) "Apply to {this}: Use an attracting substance and an attracting field"
* "Apply to {this}: Use something in the environment"
*(,) "Apply to {this}: Use something in the environment"
* "Apply to {this}: Use the system itself as its own tool"
*(,) "Apply to {this}: Use the system itself as its own tool"
* "Apply to {this}: Use unusual materials with a porous structure"
*(,) "Apply to {this}: Use unusual materials with a porous structure"
* "Apply to {this}: Use voids, foams or inflatable structures"
*(,) "Apply to {this}: Use voids, foams or inflatable structures"
* "Apply to {this}: Where incompatible, perform one action during pauses in the other"
*(,) "Apply to {this}: Where incompatible, perform one action during pauses in the other"


#TRIZ.evolve system
* "Evolve {this}: Analyse the system environment"
*(,) "Evolve {this}: Analyse the system environment"
* "Evolve {this}: Identify super-systems for the system"
*(,) "Evolve {this}: Identify super-systems for the system"
* "Evolve {this}: Identify the system market"
*(,) "Evolve {this}: Identify the system market"
* "Evolve {this}: Identify impending forces and limitations"
*(,) "Evolve {this}: Identify impending forces and limitations"
* "Evolve {this}: Identify driving forces of evolution"
*(,) "Evolve {this}: Identify driving forces of evolution"
* "Evolve {this}: Identify contradictory requirements"
*(,) "Evolve {this}: Identify contradictory requirements"
* "Evolve {this}: Analyse the system functioning"
*(,) "Evolve {this}: Analyse the system functioning"
* "Evolve {this}: Identify useful functions"
*(,) "Evolve {this}: Identify useful functions"
* "Evolve {this}: Identify harmful functions"
